id,ürün fiyatı
191,4.12
192,9.31
193,3.74
194,5.38
195,20.97
196,13.79
197,10.83
198,19.35
199,17.27
200,9.31
201,29.70
202,20.67
203,41.31
204,42.50
205,22.20
206,33.11
207,41.02
208,32.81
209,33.02
210,11.27
211,43.54
212,57.07
213,47.75
214,10.83
215,13.47
216,16.53
217,18.99
218,10.26
219,13.45
220,16.46
221,18.36
222,11.20
223,13.40
224,8.09
225,8.16
226,22.05
227,21.51
228,11.24
229,13.87
230,13.60
231,11.09
232,38.86
233,41.63
234,44.40
235,41.80
236,48.00
237,85.16
238,29.82
239,30.81
240,18.55
241,33.99
242,13.74
243,15.81
244,31.67
245,31.34
246,23.33
247,10.90
248,29.07
249,23.26
250,25.54
251,22.22
252,10.29
253,32.93
254,21.32
255,21.52
256,16.07
257,15.74
258,19.71
259,35.06
260,18.14
261,13.36
262,12.03
263,18.82
264,8.34
265,21.99
266,4.99
267,8.42
268,7.18
269,1.62
270,4.03
271,9.24
272,3.76
273,5.39
274,20.98
275,13.80
276,10.97
277,19.37
278,17.32
279,9.21
280,29.72
281,20.79
282,41.32
283,42.78
284,22.73
285,33.23
286,41.04
287,33.34
288,33.03
289,11.28
290,43.55
291,57.08
292,47.89
293,10.93
294,13.20
295,16.44
296,18.91
297,10.94
298,13.10
299,16.31
300,18.38
301,11.22
302,13.41
303,8.10
304,8.17
305,22.06
306,21.53
307,11.26
308,13.33
309,13.34
310,11.10
311,38.16
312,41.73
313,44.33
314,42.22
315,49.15
316,86.68
317,29.69
318,30.35
319,20.09
320,34.10
321,14.28
322,16.67
323,31.87
324,32.33
325,23.28
326,11.47
327,29.16
328,24.45
329,26.04
330,22.46
331,10.27
332,32.76
333,22.03
334,22.15
335,16.14
336,15.80
337,20.48
338,35.04
339,17.65
340,13.66
341,12.27
342,17.98
343,8.34
344,21.99
345,4.96
346,8.40
347,7.16
348,1.63
349,4.08
350,9.23
351,3.69
352,5.39
353,20.90
354,13.75
355,10.75
356,19.27
357,17.44
358,9.05
359,29.81
360,20.42
361,40.66
362,42.31
363,22.30
364,33.04
365,41.24
366,32.87
367,33.06
368,11.39
369,42.41
370,57.02
371,47.52
372,11.27
373,13.42
374,16.76
375,18.91
376,9.94
377,13.90
378,16.44
379,18.26
380,11.18
381,13.37
382,8.05
383,8.12
384,22.05
385,21.43
386,11.14
387,12.55
388,13.47
389,10.99
390,38.99
391,41.75
392,43.27
393,41.34
394,49.00
395,85.40
396,29.64
397,30.13
398,19.34
399,33.55
400,13.89
401,16.06
402,31.50
403,31.31
404,23.48
405,11.43
406,29.37
407,24.41
408,25.75
409,22.53
410,10.23
411,33.08
412,22.15
413,22.11
414,16.17
415,15.79
416,19.85
417,35.03
418,17.64
419,13.64
420,12.25
421,17.50
422,8.30
423,22.08
424,4.95
425,8.36
426,7.13
427,1.77
428,4.21
429,9.40
430,3.89
431,5.58
432,21.09
433,13.94
434,11.05
435,19.44
436,17.85
437,9.11
438,29.83
439,20.68
440,40.66
441,42.95
442,22.70
443,33.29
444,41.12
445,33.27
446,32.94
447,11.27
448,42.29
449,57.01
450,47.28
451,11.16
452,13.21
453,16.81
454,18.96
455,11.06
456,13.75
457,16.49
458,18.38
459,11.30
460,13.49
461,8.12
462,8.19
463,22.12
464,21.50
465,11.19
466,12.68
467,13.26
468,11.03
469,38.36
470,41.92
471,43.23
472,41.73
473,49.12
474,86.31
475,30.11
476,31.52
477,19.03
478,34.65
479,13.31
480,16.56
481,32.37
482,32.66
483,23.16
484,10.95
485,28.96
486,24.24
487,25.32
488,21.94
489,10.19
490,32.31
491,22.21
492,22.53
493,15.61
494,15.98
495,20.00
496,34.66
497,16.52
498,13.42
499,11.99
500,18.02
501,8.17
502,21.94
503,4.94
504,8.16
505,7.35
506,1.89
507,4.27
508,9.37
509,3.88
510,5.47
511,21.16
512,13.92
513,10.85
514,19.86
515,18.01
516,9.46
517,29.48
518,20.85
519,39.34
520,43.77
521,21.90
522,34.29
523,41.32
524,32.38
525,32.98
526,10.57
527,41.91
528,55.48
529,46.76
530,10.87
531,13.36
532,16.56
533,18.87
534,11.08
535,14.20
536,16.38
537,19.02
538,11.01
539,13.41
540,7.97
541,8.04
542,21.68
543,21.32
544,11.23
545,13.78
546,13.15
547,11.05
548,39.44
549,40.78
550,42.75
551,40.81
552,48.87
553,85.66
554,30.09
555,30.73
556,18.77
557,34.87
558,13.45
559,16.08
560,32.33
561,32.28
562,23.65
563,10.94
564,28.73
565,24.06
566,25.18
567,21.79
568,10.16
569,32.46
570,22.17
571,22.61
572,15.70
573,15.95
574,19.47
575,34.63
576,16.44
577,13.40
578,11.97
579,17.66
580,8.14
581,21.28
582,4.94
583,8.13
584,7.20
585,1.84
586,4.19
587,9.19
588,3.85
589,5.44
590,21.14
591,13.86
592,10.92
593,19.79
594,17.83
595,9.22
596,29.48
597,20.76
598,39.31
599,43.67
600,22.57
601,34.28
602,41.66
603,33.05
604,33.00
605,10.61
606,41.95
607,55.53
608,46.64
609,10.83
610,13.28
611,16.55
612,18.83
613,11.29
614,14.70
615,16.46
616,19.06
617,10.98
618,13.39
619,7.94
620,8.01
621,21.65
622,21.29
623,11.20
624,13.37
625,13.12
626,11.02
627,38.78
628,40.93
629,42.90
630,40.78
631,49.45
632,85.37
633,29.87
634,32.07
635,18.67
636,34.57
637,13.37
638,16.04
639,32.37
640,32.52
641,23.21
642,10.95
643,28.56
644,24.00
645,25.11
646,21.88
647,10.16
648,32.29
649,22.19
650,22.51
651,15.59
652,15.96
653,19.98
654,34.64
655,16.50
656,13.35
657,11.98
658,18.00
659,8.02
660,22.00
661,4.92
662,8.13
663,7.33
664,1.99
665,4.38
666,9.41
667,3.93
668,5.47
669,21.25
670,13.98
671,10.91
672,19.91
673,17.72
674,9.80
675,29.70
676,20.55
677,39.34
678,43.81
679,21.67
680,34.54
681,42.11
682,32.20
683,33.99
684,10.95
685,42.55
686,55.82
687,48.20
688,10.63
689,13.12
690,16.16
691,18.75
692,11.35
693,14.06
694,16.36
695,18.80
696,10.99
697,13.40
698,7.96
699,8.02
700,21.61
701,21.33
702,11.17
703,13.27
704,13.20
705,10.99
706,39.39
707,40.73
708,42.99
709,40.99
710,48.37
711,85.51
712,30.64
713,29.93
714,19.04
715,34.81
716,13.42
717,16.12
718,32.48
719,32.40
720,23.73
721,10.94
722,28.33
723,23.86
724,25.01
725,21.78
726,10.18
727,32.49
728,22.20
729,22.63
730,15.72
731,15.98
732,19.50
733,34.65
734,16.47
735,13.37
736,12.00
737,17.98
738,8.04
739,21.26
740,4.97
741,8.15
742,7.22
743,1.91
744,4.27
745,9.20
746,3.88
747,5.41
748,21.20
749,13.88
750,10.94
751,19.82
752,17.89
753,9.46
754,29.60
755,20.50
756,39.28
757,43.68
758,22.38
759,34.58
760,42.50
761,32.91
762,34.05
763,10.97
764,42.49
765,55.77
766,48.05
767,10.90
768,13.09
769,16.15
770,18.76
771,11.55
772,14.61
773,16.48
774,19.18
775,11.01
776,13.41
777,7.97
778,8.04
779,21.62
780,21.35
781,11.19
782,12.98
783,13.46
784,11.01
785,38.77
786,40.92
787,43.18
788,41.01
789,49.43
790,86.52
791,30.02
792,31.73
793,20.22
794,34.89
795,13.62
796,16.75
797,32.17
798,32.38
799,23.16
800,11.11
801,29.00
802,24.48
803,25.55
804,22.16
805,10.26
806,32.36
807,21.83
808,22.01
809,15.66
810,16.09
811,20.20
812,34.72
813,16.64
814,13.59
815,12.17
816,18.84
817,8.25
818,22.46
819,5.02
820,8.23
821,7.43
822,1.85
823,4.19
824,9.30
825,3.76
826,5.36
827,21.06
828,13.81
829,10.70
830,19.63
831,17.85
832,9.45
833,30.31
834,20.75
835,39.60
836,43.45
837,21.80
838,34.15
839,40.86
840,32.28
841,32.93
842,10.59
843,42.12
844,56.53
845,47.03
846,11.53
847,13.53
848,16.50
849,18.80
850,11.29
851,13.58
852,16.48
853,18.97
854,10.96
855,13.43
856,8.01
857,8.07
858,21.70
859,21.34
860,11.14
861,13.61
862,13.18
863,11.03
864,40.37
865,41.71
866,43.24
867,42.62
868,51.39
869,85.85
870,29.97
871,30.91
872,20.22
873,34.92
874,13.58
875,16.25
876,32.00
877,31.90
878,23.55
879,11.01
880,28.67
881,24.38
882,25.44
883,22.14
884,10.23
885,32.51
886,21.99
887,22.36
888,15.80
889,16.07
890,19.68
891,34.70
892,16.57
893,13.58
894,12.15
895,18.49
896,8.22
897,21.80
898,5.01
899,8.19
900,7.27
901,1.92
902,4.26
903,9.41
904,3.96
905,5.55
906,21.25
907,13.97
908,10.96
909,19.76
910,17.71
911,9.34
912,29.90
913,20.67
914,39.60
915,43.75
916,22.44
917,34.16
918,40.85
919,32.92
920,32.92
921,10.53
922,42.06
923,56.12
924,46.56
925,11.56
926,13.37
927,16.48
928,18.78
929,11.49
930,14.44
931,16.71
932,19.16
933,11.08
934,13.55
935,8.08
936,8.15
937,21.77
938,21.41
939,11.19
940,13.44
941,13.45
942,11.08
943,39.72
944,41.88
945,43.36
946,42.22
947,51.48
948,86.52
949,29.83
950,31.02
951,19.36
952,34.58
953,14.28
954,16.60
955,32.72
956,33.26
957,23.25
958,11.03
959,29.29
960,24.24
961,25.80
962,21.92
963,10.28
964,32.63
965,21.59
966,21.85
967,16.08
968,15.74
969,20.33
970,34.16
971,17.62
972,13.50
973,12.10
974,18.52
975,8.40
976,22.10
977,5.03
978,8.47
979,6.94
980,1.91
981,4.37
982,9.53
983,3.96
984,5.65
985,21.15
986,14.14
987,11.11
988,19.63
989,18.19
990,8.98
991,30.10
992,21.01
993,41.53
994,42.69
995,22.25
996,33.46
997,41.28
998,32.81
999,33.06
1000,11.06
1001,42.15
1002,56.41
1003,46.94
1004,11.12
1005,14.10
1006,16.91
1007,19.09
1008,10.80
1009,13.75
1010,16.41
1011,18.41
1012,11.22
1013,13.41
1014,8.11
1015,8.17
1016,22.12
1017,21.49
1018,11.27
1019,14.59
1020,14.15
1021,11.36
1022,38.64
1023,41.40
1024,42.91
1025,38.47
1026,46.63
1027,85.17
1028,30.31
1029,31.44
1030,18.54
1031,34.30
1032,13.68
1033,16.13
1034,32.57
1035,32.38
1036,23.62
1037,10.95
1038,29.80
1039,24.68
1040,25.78
1041,22.24
1042,10.50
1043,33.05
1044,21.82
1045,22.02
1046,16.31
1047,15.98
1048,20.55
1049,34.40
1050,17.85
1051,13.95
1052,12.55
1053,18.29
1054,8.64
1055,22.27
1056,5.29
1057,8.69
1058,7.31
1059,1.77
1060,4.24
1061,9.41
1062,3.84
1063,5.53
1064,21.04
1065,14.02
1066,11.12
1067,19.51
1068,18.15
1069,9.01
1070,29.71
1071,20.85
1072,41.14
1073,42.57
1074,21.79
1075,33.63
1076,41.01
1077,32.36
1078,32.79
1079,10.79
1080,41.76
1081,56.02
1082,46.80
1083,10.76
1084,14.10
1085,16.83
1086,19.32
1087,11.75
1088,13.72
1089,16.58
1090,18.65
1091,11.46
1092,13.65
1093,8.34
1094,8.41
1095,22.36
1096,21.73
1097,11.50
1098,13.36
1099,14.15
1100,11.32
1101,38.35
1102,41.92
1103,43.25
1104,40.71
1105,49.10
1106,86.32
1107,30.16
1108,30.37
1109,19.28
1110,34.96
1111,14.45
1112,15.88
1113,31.41
1114,32.07
1115,23.26
1116,11.03
1117,29.63
1118,23.42
1119,25.78
1120,21.90
1121,10.28
1122,32.61
1123,21.57
1124,21.83
1125,16.06
1126,15.72
1127,20.31
1128,34.14
1129,18.13
1130,13.27
1131,12.36
1132,18.50
1133,8.38
1134,22.16
1135,5.01
1136,8.47
1137,7.08
1138,1.83
1139,4.27
1140,9.55
1141,3.83
1142,5.46
1143,21.06
1144,14.30
1145,10.97
1146,19.50
1147,17.67
1148,9.63
1149,30.35
1150,21.12
1151,41.48
1152,42.58
1153,22.30
1154,33.55
1155,41.29
1156,32.91
1157,33.28
1158,11.83
1159,44.06
1160,57.90
1161,48.31
1162,11.25
1163,14.11
1164,17.25
1165,19.14
1166,10.90
1167,13.62
1168,16.39
1169,18.30
1170,11.20
1171,13.39
1172,8.09
1173,8.16
1174,22.05
1175,21.51
1176,11.26
1177,15.11
1178,14.24
1179,11.35
1180,38.55
1181,41.31
1182,44.13
1183,38.67
1184,46.08
1185,84.65
1186,30.32
1187,30.95
1188,18.44
1189,34.68
1190,13.68
1191,16.17
1192,31.77
1193,31.44
1194,23.67
1195,10.95
1196,30.14
1197,23.90
1198,25.69
1199,22.15
1200,10.54
1201,33.08
1202,21.84
1203,22.04
1204,16.34
1205,16.01
1206,20.58
1207,34.42
1208,18.41
1209,13.76
1210,12.85
1211,18.62
1212,8.66
1213,22.38
1214,5.32
1215,8.73
1216,7.34
1217,1.73
1218,4.17
1219,9.48
1220,3.76
1221,5.39
1222,20.99
1223,14.23
1224,11.03
1225,19.43
1226,17.81
1227,9.54
1228,30.00
1229,20.99
1230,41.14
1231,42.51
1232,21.89
1233,33.77
1234,41.06
1235,32.50
1236,33.06
1237,11.61
1238,43.71
1239,57.55
1240,48.22
1241,10.81
1242,14.15
1243,17.17
1244,19.42
1245,11.89
1246,13.62
1247,16.60
1248,18.58
1249,11.48
1250,13.68
1251,8.37
1252,8.44
1253,22.33
1254,21.79
1255,11.54
1256,14.09
1257,14.29
1258,11.36
1259,38.30
1260,41.87
1261,44.52
1262,40.95
1263,49.05
1264,86.45
1265,30.60
1266,30.07
1267,19.54
1268,34.53
1269,13.83
1270,16.64
1271,32.01
1272,32.47
1273,23.42
1274,11.62
1275,29.30
1276,24.55
1277,25.77
1278,21.86
1279,10.18
1280,32.57
1281,21.84
1282,21.95
1283,16.16
1284,15.83
1285,20.50
1286,34.17
1287,17.68
1288,13.65
1289,12.25
1290,18.98
1291,8.42
1292,22.20
1293,5.09
1294,8.37
1295,6.83
1296,1.87
1297,4.11
1298,9.26
1299,3.75
1300,5.45
1301,21.31
1302,14.29
1303,11.02
1304,19.55
1305,17.93
1306,8.70
1307,30.13
1308,19.29
1309,39.36
1310,42.54
1311,20.90
1312,31.74
1313,39.94
1314,31.47
1315,31.75
1316,11.43
1317,42.35
1318,56.85
1319,47.55
1320,10.86
1321,14.06
1322,17.00
1323,19.15
1324,10.14
1325,13.81
1326,16.30
1327,18.12
1328,11.04
1329,13.35
1330,8.03
1331,8.09
1332,22.03
1333,21.40
1334,11.21
1335,13.52
1336,13.67
1337,11.04
1338,39.16
1339,41.64
1340,43.03
1341,39.91
1342,49.63
1343,84.20
1344,30.49
1345,29.59
1346,18.81
1347,34.00
1348,13.32
1349,15.88
1350,31.50
1351,31.31
1352,23.47
1353,11.43
1354,29.36
1355,24.37
1356,25.49
1357,21.92
1358,10.15
1359,32.87
1360,21.94
1361,21.90
1362,16.18
1363,15.84
1364,20.51
1365,34.18
1366,17.69
1367,13.66
1368,12.26
1369,18.54
1370,8.41
1371,22.12
1372,5.11
1373,8.34
1374,6.96
1375,1.87
1376,4.10
1377,9.29
1378,3.82
1379,5.51
1380,21.38
1381,14.36
1382,11.20
1383,19.59
1384,18.62
1385,8.89
1386,30.12
1387,19.59
1388,39.35
1389,42.77
1390,20.64
1391,32.04
1392,39.86
1393,31.21
1394,31.68
1395,11.35
1396,42.28
1397,56.83
1398,47.36
1399,10.73
1400,14.21
1401,16.87
1402,19.02
1403,11.79
1404,13.60
1405,16.29
1406,18.18
1407,11.10
1408,13.41
1409,8.09
1410,8.16
1411,22.09
1412,21.47
1413,11.25
1414,13.13
1415,13.99
1416,11.07
1417,38.53
1418,41.51
1419,42.74
1420,41.36
1421,50.18
1422,86.29
1423,29.82
1424,31.89
1425,18.79
1426,34.18
1427,13.62
1428,16.39
1429,32.21
1430,32.50
1431,23.01
1432,10.89
1433,28.91
1434,23.97
1435,25.36
1436,21.97
1437,10.66
1438,32.34
1439,22.24
1440,22.71
1441,15.67
1442,16.03
1443,20.05
1444,34.69
1445,16.74
1446,13.38
1447,11.99
1448,17.81
1449,8.11
1450,21.90
1451,4.90
1452,8.12
1453,7.31
1454,2.07
1455,4.00
1456,8.84
1457,3.74
1458,5.34
1459,20.94
1460,13.79
1461,10.75
1462,19.75
1463,17.58
1464,9.29
1465,29.31
1466,21.39
1467,42.52
1468,44.20
1469,21.43
1470,33.55
1471,40.60
1472,31.84
1473,32.31
1474,10.20
1475,40.46
1476,56.96
1477,45.97
1478,10.90
1479,13.43
1480,16.83
1481,18.86
1482,10.25
1483,14.23
1484,16.44
1485,18.67
1486,11.07
1487,13.47
1488,8.00
1489,8.07
1490,21.71
1491,21.28
1492,11.19
1493,13.67
1494,13.05
1495,11.01
1496,37.94
1497,40.19
1498,42.07
1499,40.80
1500,49.12
1501,85.10
1502,29.39
1503,30.01
1504,18.12
1505,34.50
1506,13.85
1507,15.64
1508,32.28
1509,32.22
1510,23.59
1511,10.88
1512,28.68
1513,23.45
1514,25.23
1515,21.85
1516,10.69
1517,32.52
1518,22.23
1519,22.82
1520,15.78
1521,16.03
1522,19.55
1523,34.69
1524,16.69
1525,13.01
1526,11.80
1527,17.50
1528,7.92
1529,21.31
1530,4.96
1531,8.15
1532,7.22
1533,2.21
1534,3.97
1535,8.64
1536,3.69
1537,5.32
1538,20.92
1539,13.77
1540,11.00
1541,19.87
1542,17.59
1543,9.24
1544,29.50
1545,21.48
1546,42.64
1547,44.21
1548,22.26
1549,33.75
1550,41.24
1551,32.67
1552,32.62
1553,10.35
1554,40.84
1555,57.15
1556,46.18
1557,10.80
1558,13.45
1559,16.82
1560,18.85
1561,10.55
1562,14.76
1563,16.54
1564,18.67
1565,11.07
1566,13.47
1567,8.00
1568,8.07
1569,21.71
1570,21.31
1571,11.23
1572,13.38
1573,13.12
1574,11.05
1575,36.60
1576,40.18
1577,42.07
1578,40.61
1579,49.53
1580,85.35
1581,29.58
1582,32.53
1583,19.12
1584,34.88
1585,14.78
1586,16.19
1587,32.06
1588,32.55
1589,23.24
1590,10.98
1591,28.59
1592,23.58
1593,25.17
1594,21.93
1595,10.45
1596,32.34
1597,22.24
1598,22.71
1599,15.67
1600,16.04
1601,20.06
1602,34.69
1603,16.75
1604,13.33
1605,11.99
1606,17.81
1607,7.79
1608,21.99
1609,4.91
1610,8.11
1611,7.31
1612,2.12
1613,4.30
1614,8.98
1615,3.81
1616,5.36
1617,21.05
1618,13.86
1619,10.82
1620,19.82
1621,17.28
1622,9.73
1623,29.63
1624,20.93
1625,43.39
1626,44.02
1627,21.22
1628,33.83
1629,41.41
1630,31.67
1631,33.34
1632,10.85
1633,41.19
1634,57.40
1635,47.51
1636,11.09
1637,13.04
1638,16.40
1639,18.83
1640,10.55
1641,14.11
1642,16.44
1643,19.16
1644,11.07
1645,13.47
1646,8.01
1647,8.07
1648,21.66
1649,21.32
1650,11.16
1651,12.94
1652,13.11
1653,10.98
1654,37.91
1655,40.16
1656,42.33
1657,41.01
1658,48.63
1659,84.76
1660,29.74
1661,29.12
1662,18.69
1663,35.01
1664,14.71
1665,15.79
1666,32.17
1667,32.43
1668,23.76
1669,10.97
1670,28.36
1671,23.06
1672,25.05
1673,21.81
1674,10.49
1675,32.52
1676,22.23
1677,22.82
1678,15.78
1679,16.04
1680,19.56
1681,34.69
1682,16.69
1683,12.96
1684,11.80
1685,17.80
1686,7.79
1687,21.27
1688,4.97
1689,8.15
1690,7.22
1691,2.13
1692,4.14
1693,8.71
1694,3.69
1695,5.27
1696,20.96
1697,13.77
1698,11.00
1699,19.87
1700,17.60
1701,9.54
1702,29.68
1703,21.03
1704,43.44
1705,43.96
1706,22.05
1707,34.03
1708,42.05
1709,32.50
1710,33.65
1711,10.76
1712,41.43
1713,57.44
1714,47.65
1715,10.93
1716,13.06
1717,16.39
1718,18.82
1719,10.78
1720,14.64
1721,16.54
1722,19.34
1723,11.07
1724,13.47
1725,8.01
1726,8.07
1727,21.66
1728,21.35
1729,11.19
1730,12.71
1731,13.85
1732,11.01
1733,36.56
1734,40.15
1735,42.33
1736,40.81
1737,49.49
1738,87.13
1739,31.05
1740,32.73
1741,19.26
1742,34.55
1743,13.92
1744,16.39
1745,32.01
1746,32.21
1747,23.00
1748,11.05
1749,28.93
1750,23.82
1751,25.19
1752,21.81
1753,10.73
1754,31.85
1755,21.32
1756,21.62
1757,15.81
1758,16.06
1759,20.08
1760,34.68
1761,16.79
1762,13.50
1763,12.10
1764,18.80
1765,7.88
1766,22.42
1767,4.98
1768,8.19
1769,7.39
1770,1.72
1771,3.79
1772,8.54
1773,3.64
1774,5.23
1775,20.83
1776,13.68
1777,10.60
1778,19.53
1779,18.55
1780,9.34
1781,30.02
1782,21.61
1783,42.59
1784,43.79
1785,21.31
1786,33.43
1787,40.16
1788,31.71
1789,32.23
1790,10.29
1791,40.60
1792,57.59
1793,46.31
1794,10.71
1795,13.63
1796,16.59
1797,18.53
1798,10.81
1799,12.88
1800,16.02
1801,18.33
1802,10.90
1803,13.64
1804,8.02
1805,8.09
1806,21.72
1807,21.36
1808,11.15
1809,13.84
1810,13.12
1811,11.05
1812,40.18
1813,41.75
1814,43.18
1815,42.89
1816,52.26
1817,85.34
1818,30.02
1819,30.25
1820,18.84
1821,34.68
1822,13.97
1823,15.62
1824,31.93
1825,31.84
1826,23.48
1827,10.94
1828,28.61
1829,23.34
1830,25.09
1831,21.78
1832,10.69
1833,32.00
1834,21.48
1835,21.97
1836,15.95
1837,16.04
1838,19.56
1839,34.66
1840,16.72
1841,13.12
1842,11.86
1843,18.44
1844,7.92
1845,21.76
1846,4.96
1847,8.15
1848,7.22
1849,1.94
1850,3.88
1851,8.56
1852,3.75
1853,5.34
1854,20.94
1855,13.79
1856,10.95
1857,19.75
1858,18.06
1859,9.33
1860,30.47
1861,21.65
1862,42.67
1863,44.18
1864,22.04
1865,33.58
1866,40.38
1867,32.45
1868,32.44
1869,10.46
1870,40.82
1871,58.04
1872,46.11
1873,10.69
1874,13.52
1875,16.57
1876,18.51
1877,11.24
1878,13.74
1879,16.25
1880,18.45
1881,11.02
1882,13.76
1883,8.10
1884,8.16
1885,21.79
1886,21.43
1887,11.21
1888,13.27
1889,13.43
1890,11.10
1891,37.09
1892,41.18
1893,42.57
1894,42.51
1895,51.61
1896,85.74
1897,29.36
1898,30.69
1899,19.31
1900,33.94
1901,14.49
1902,16.54
1903,32.61
1904,33.16
1905,23.66
1906,11.19
1907,29.21
1908,24.26
1909,25.72
1910,22.13
1911,10.23
1912,32.59
1913,21.37
1914,21.63
1915,15.78
1916,15.69
1917,20.28
1918,35.01
1919,17.68
1920,13.51
1921,12.12
1922,18.97
1923,8.29
1924,21.74
1925,4.92
1926,8.17
1927,7.12
1928,2.05
1929,4.37
1930,9.46
1931,3.80
1932,5.49
1933,21.00
1934,13.85
1935,10.89
1936,19.41
1937,18.78
1938,9.15
1939,29.66
1940,20.56
1941,41.20
1942,42.57
1943,21.96
1944,33.01
1945,41.10
1946,32.53
1947,32.77
1948,10.68
1949,41.37
1950,56.51
1951,46.88
1952,11.10
1953,13.44
1954,17.12
1955,19.00
1956,10.49
1957,13.54
1958,16.43
1959,18.43
1960,11.17
1961,13.36
1962,8.06
1963,8.12
1964,22.07
1965,21.45
1966,11.20
1967,14.07
1968,13.53
1969,11.05
1970,38.30
1971,41.00
1972,41.90
1973,40.49
1974,47.38
1975,84.96
1976,29.82
1977,30.98
1978,18.71
1979,33.88
1980,14.54
1981,15.87
1982,32.37
1983,32.09
1984,23.81
1985,11.10
1986,29.36
1987,24.14
1988,25.34
1989,22.09
1990,10.20
1991,32.86
1992,21.25
1993,21.44
1994,15.86
1995,15.66
1996,19.63
1997,34.98
1998,17.65
1999,13.48
2000,12.09
2001,18.16
2002,8.26
2003,21.83
2004,4.92
2005,8.14
2006,7.09
2007,1.92
2008,4.24
2009,9.33
2010,3.77
2011,5.46
2012,20.96
2013,13.81
2014,10.99
2015,19.38
2016,18.84
2017,9.08
2018,29.70
2019,20.63
2020,41.17
2021,42.80
2022,22.45
2023,33.08
2024,41.40
2025,33.02
2026,32.74
2027,10.72
2028,41.41
2029,56.55
2030,47.05
2031,11.08
2032,13.28
2033,17.02
2034,18.88
2035,11.28
2036,13.14
2037,16.24
2038,18.40
2039,11.14
2040,13.33
2041,8.03
2042,8.09
2043,22.04
2044,21.41
2045,11.17
2046,13.67
2047,13.37
2048,11.02
2049,38.13
2050,41.63
2051,42.37
2052,41.28
2053,48.45
2054,85.54
2055,29.70
2056,30.05
2057,18.80
2058,34.33
2059,15.20
2060,16.35
2061,32.95
2062,33.02
2063,23.71
2064,11.19
2065,28.81
2066,23.76
2067,25.70
2068,22.11
2069,10.23
2070,32.57
2071,21.35
2072,21.61
2073,15.75
2074,15.68
2075,20.26
2076,35.00
2077,18.08
2078,13.31
2079,11.97
2080,18.96
2081,8.28
2082,21.80
2083,4.90
2084,8.16
2085,7.11
2086,2.01
2087,4.33
2088,9.34
2089,3.70
2090,5.34
2091,20.93
2092,13.75
2093,10.79
2094,19.31
2095,17.35
2096,9.27
2097,29.66
2098,20.66
2099,41.11
2100,42.46
2101,22.01
2102,33.10
2103,41.11
2104,32.62
2105,33.00
2106,10.94
2107,42.77
2108,56.88
2109,47.74
2110,10.95
2111,13.45
2112,16.72
2113,18.88
2114,10.50
2115,13.40
2116,16.41
2117,18.31
2118,11.15
2119,13.35
2120,8.04
2121,8.11
2122,22.00
2123,21.46
2124,11.19
2125,14.33
2126,13.62
2127,11.04
2128,38.21
2129,40.91
2130,43.13
2131,40.64
2132,46.84
2133,84.44
2134,29.83
2135,30.49
2136,18.67
2137,34.29
2138,15.16
